index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
158,1,0x5b37ee210113d42e95dcc5ca43627344553aa650496d7c4cdef20b51334b3055,"UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_in
BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_out
PancakeSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in","UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault
BalancerVault
BalancerVault
BalancerVault
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
PancakeV3Pool-WETH-WBTC
PancakeV3Pool-WETH-WBTC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC

","weth
usdt
weth
aura
weth
aura
weth
usdt
wbtc
weth
weth
usdc
wbtc
weth
wsteth
crvusd
crvusd
usdc
eth
weth","UniswapSwap:1
UniswapSwap:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
UniswapSwap:2
UniswapSwap:2
UniswapSwap:3
UniswapSwap:3
UniswapSwap:4
UniswapSwap:4
PancakeSwap:1
PancakeSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_withdraw:3
WETH_withdraw:3","


















","UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_in
BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_out
PancakeSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
weth
usdt
weth
aura
weth
aura
weth
usdt
wbtc
weth
weth
usdc
wbtc
weth
wsteth
crvusd
crvusd
usdc
eth
weth"
162,1,0x4ab2097722ff90d94c4434c14d3110cec88757383fd0fc2a050ebed85d3365a8,"UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100","usdt
weth
usdt
crvusd
weth
crvusd
wsteth
wsteth","UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
LLAMMA:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","



0


0","UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
usdt
weth
usdt
crvusd
weth
crvusd
wsteth
wsteth"
163,1,0xcd58d6f975c80c45be0a7e56afe65514bbffcf57b59ecdeb3b5660ba7d9a41c8,"UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","wsteth
weth
wsteth
crvusd
crvusd
usdt","UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","




","UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
wsteth
weth
wsteth
crvusd
crvusd
usdt"
164,1,0x003693f8296def7a757f501603d4a6fc6631d3bafe0d22a39d7c9a3a5b0c919d,"UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
CurveSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500","wsteth
weth
wsteth
crvusd
weth
crvusd
usdt","UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","



0

0","UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
CurveSwap:token_in
UniswapSwap:token_in
wsteth
weth
wsteth
crvusd
weth
crvusd
usdt"
165,1,0x1fefa443fb425fedbbc0c3dd1a1a2df6fa4e1f1ece3e3eb55e6304ba80cedc5e,"UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in","UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault

","wsteth
weth
usdc
weth
usdc
crvusd
crvusd
wsteth
wsteth
weth
eth
weth","UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
WETH_withdraw:3
WETH_withdraw:3","










","UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
wsteth
weth
usdc
weth
usdc
crvusd
crvusd
wsteth
wsteth
weth
eth
weth"
166,1,0xef5fdf18b3000f60f0ed5e9212e29caa5ad577974b5a7b26e2f9d63de731375f,"UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500


CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100

","weth
usdt
eth
weth
usdt
crvusd
crvusd
wsteth
weth
wsteth
eth
weth","UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:2
UniswapSwap:2
WETH_withdraw:2
WETH_withdraw:2","










","UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
weth
usdt
eth
weth
usdt
crvusd
crvusd
wsteth
weth
wsteth
eth
weth"
167,1,0x428f1f2a61330499d2ab780993fbc699beccb3a67bd82d1045e0f6d4885e2764,"UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-wstETH:fee_100","weth
usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0
1




1
0","UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
UniswapSwap:token_in
weth
usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth"
168,1,0x079665343fdc50c1e2c179c9ae595950723b4b7555fd15618ac2baede088c629,"UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-wstETH:fee_100","weth
usdt
usdt
crvusd
crvusd
wsteth
weth
wsteth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0
1




1
0","UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
UniswapSwap:token_in
weth
usdt
usdt
crvusd
crvusd
wsteth
weth
wsteth"
169,1,0x6badb9cf275c05620398e53180eb9aec2aea274ca4e0aebdb7bee054419b29e9,"UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-wstETH:fee_100","weth
usdc
usdc
crvusd
crvusd
wsteth
eth
weth
weth
wsteth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0
1






1
0","UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
UniswapSwap:token_in
weth
usdc
usdc
crvusd
crvusd
wsteth
eth
weth
weth
wsteth"
170,1,0x8722481662040e3a01d79a8ed7e55b8459b18b96bb0e491ccddb4de25e154261,"UniswapSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500","weth
wsteth
wsteth
crvusd
crvusd
usdc
weth
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0
1




1
0","UniswapSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
weth
wsteth
wsteth
crvusd
crvusd
usdc
weth
usdc"
175,1,0x0954723b78e54737e7e4a89fb3dc1250b7fe1a003fe431b225cb1c4e8e084afd,"UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500


BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
reth
wsteth
wsteth
crvusd
crvusd
usdc
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
WETH_withdraw:1
WETH_withdraw:1
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0








0","UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
weth
eth
weth
reth
wsteth
wsteth
crvusd
crvusd
usdc
usdc"
176,1,0xe024d7959559f70eb0c06e6383301989cefbd30b5ada12fba3450eb3cb037283,"UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500


BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC


UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
reth
wsteth
wsteth
crvusd
crvusd
usdc
eth
weth
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
WETH_withdraw:1
WETH_withdraw:1
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_withdraw:2
WETH_withdraw:2
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0










0","UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
weth
eth
weth
reth
wsteth
wsteth
crvusd
crvusd
usdc
eth
weth
usdc"
177,1,0x8106ba802361714fe163ff20ac05f12a91f4bc49b8e05aa727f88729662d6024,"UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdc
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0








0","UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdc
usdc"
178,1,0xf1cb484e1ca2c5c10edf9c14c3b5fcf98f255e139418cb7a261a49e88e4b60c0,"UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC


UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdc
eth
weth
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
WETH_withdraw:2
WETH_withdraw:2
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0










0","UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdc
eth
weth
usdc"
180,1,0xcb017682f07e9c04b0db797daecf01a57cbaf8907655cfb8bdf02d1812ed7376,"WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out","

BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC




UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500


PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT


UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500

","eth
weth
weth
wsteth
wsteth
crvusd
crvusd
usdc
eth
weth
eth
weth
usdc
weth
eth
weth
usdt
weth
eth
weth
usdt
weth
eth
weth","WETH_deposit:1
WETH_deposit:1
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_deposit:2
WETH_deposit:2
WETH_deposit:3
WETH_deposit:3
UniswapSwap:1
UniswapSwap:1
WETH_deposit:4
WETH_deposit:4
PancakeSwap:1
PancakeSwap:1
WETH_deposit:5
WETH_deposit:5
UniswapSwap:2
UniswapSwap:2
WETH_deposit:6
WETH_deposit:6","






















","WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
eth
weth
weth
wsteth
wsteth
crvusd
crvusd
usdc
eth
weth
eth
weth
usdc
weth
eth
weth
usdt
weth
eth
weth
usdt
weth
eth
weth"
181,1,0x290f64a138e380e00e6fe5eb3072b03cee30235480a8cab4c9e62ef46a0263cb,"WETH_deposit:eth_in
WETH_deposit:weth_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
BalancerVault:token_out","

CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


BalancerVault
BalancerVault","eth
weth
usdt
crvusd
crvusd
wsteth
eth
weth
weth
wsteth","WETH_deposit:1
WETH_deposit:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_deposit:3
WETH_deposit:3
BalancerVault:1
BalancerVault:1","








","WETH_deposit:eth_in
WETH_deposit:weth_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
BalancerVault:token_out
eth
weth
usdt
crvusd
crvusd
wsteth
eth
weth
weth
wsteth"
184,1,0x2801f3532f33488c70e4574565227a8ecddfc93893f0b8624b6d39901e0bc789,"WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out","

LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT

","eth
weth
wsteth
crvusd
crvusd
usdt
eth
weth","WETH_deposit:1
WETH_deposit:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_deposit:3
WETH_deposit:3","






","WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
eth
weth
wsteth
crvusd
crvusd
usdt
eth
weth"
185,1,0xb46f6a030fc37d0b1d4df5c3f0103515104cbed8c002a0af131795e6766e49cc,"WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in","

LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC


UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500","eth
weth
wsteth
crvusd
crvusd
usdc
eth
weth
usdt
weth","WETH_deposit:1
WETH_deposit:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_deposit:3
WETH_deposit:3
UniswapSwap:1
UniswapSwap:1","








","WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
eth
weth
wsteth
crvusd
crvusd
usdc
eth
weth
usdt
weth"
186,1,0xaade96cc095adb03d8d8241e7c58567f924a7b6350507d81634f33379c0f114d,"WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

MaverickPool-WETH-USDC:fee_400
MaverickPool-WETH-USDC:fee_400


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","eth
weth
usdc
weth
eth
weth
wsteth
crvusd
crvusd
usdc","WETH_deposit:1
WETH_deposit:1
MaverickSwap:1
MaverickSwap:1
WETH_deposit:2
WETH_deposit:2
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","








","WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
usdc
weth
eth
weth
wsteth
crvusd
crvusd
usdc"
187,1,0x02009ad503cb9cc5b12d926b528628bdf495b2e52fa10a7b5451833c360fb93d,"WETH_deposit:eth_in
WETH_deposit:weth_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT


BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","eth
weth
usdt
weth
eth
weth
weth
wsteth
wsteth
crvusd
crvusd
usdt","WETH_deposit:1
WETH_deposit:1
PancakeSwap:1
PancakeSwap:1
WETH_deposit:2
WETH_deposit:2
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","










","WETH_deposit:eth_in
WETH_deposit:weth_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
usdt
weth
eth
weth
weth
wsteth
wsteth
crvusd
crvusd
usdt"
