0

8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,43297.541669379632798651,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,43283.396514,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,23.046941783935269887,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,23,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,43279.068175,,
13,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,23,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


230
tiemstamp,1686073379,tx_hash,0x7b61ffa896377bbc020cb0a0de139bd8636cc07bae6b9bf8daa171a0962c58ad
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,8.326650676705794507,58.368544426867813450,66.695195103573607957,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,1.0036659008121775,1675.942958394217,1.0055424990698629e-12,1880.7669614762624,1880.857933,1880.857933

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,frxeth,15.000725540635291667,,
1,arbitrage_contract,sFrxETH,frxeth,15.000725540635291667,frxETH_stake:frxETH_in,
2,sFrxETH,arbitrage_contract,sfrxeth,14.37898214580392693,frxETH_stake:sFrxETH_out,
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,14.37898214580392693,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,28244.555213709968867373,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,28241.730758188597870487,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
6,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,28237.390916,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
7,PancakeV3Pool-WETH-USDT,arbitrage_contract,weth,15.032443171154507299,WETH_transfer,
8,arbitrage_contract,UniswapV3Pool-WETH-frxETH:fee_500,weth,15,WETH_transfer,
9,arbitrage_contract,PancakeV3Pool-WETH-USDT,usdt,28234.567177,,


231
tiemstamp,1686073631,tx_hash,0x56351c8ac44a0072dbebc73ed929e2627ded04076217d278a1f97c3d3b278089
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,24.439408010617528515,93.037626039654166532,117.477034050271695047,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0006189637861564e-12,1.0002386271171548,1675.942958394217,1879.9593527114405,1880.857933,1880.857933

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,25.780419615215913262,WETH_transfer,
1,weth,arbitrage_contract,eth,25.780419615215913262,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,25.780419615215913262,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,25.792742103392913425,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,25.792742103392913423,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,24.723686856008905152,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,24.72368685600890515,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,48595.187656193833180972,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,48595.18765619383318097,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,48576.716555,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,48459.31219,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,25.780419615215913262,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


232
tiemstamp,1686073787,tx_hash,0x59416a70a1ca3a1a9e5fa7f2aacfd0601bed02679c0f8d2ed0a9cfb2e2c8a035
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,10.231857100272133350,51.277080710814439267,61.508937811086572617,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.002155409585049e-12,1.0017258306579533,1675.942958394217,1879.9622256995822,1880.857933,1880.857933

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,18.151454190944939437,WETH_transfer,
1,weth,arbitrage_contract,eth,18.151454190944939437,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,18.151454190944939437,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,18.160102444516087208,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,18.160102444516087206,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,17.407400167827859627,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,17.407400167827859625,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,34142.890700899264691524,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,34142.890700899264691522,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,34128.25518,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,34066.878534,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,18.151454190944939437,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


233
tiemstamp,1686074003,tx_hash,0xed09afc27e1d9e76b17f10187af34f6b41e6ef5487b0e241d5aaa70690e62424
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,4.226373142871432774,45.561351268681568275,49.787724411553001049,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0022480722535938e-12,1.00181098461042,1675.942958394217,1879.964453909912,1880.857933,1880.857933

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,16.001555432509580665,WETH_transfer,
1,weth,arbitrage_contract,eth,16.001555432509580665,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,16.001555432509580665,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,15.984830051138422958,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,15.984830051138422958,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,15.322283884869523497,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,15.322283884869523497,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,30046.286783190972659013,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,30046.286783190972659013,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,30032.264025,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,30028.225557,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,15.977236648596571976,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.00085569321684779,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.023463090696160899,beneficiary_take_profit,


234
tiemstamp,1686074255,tx_hash,0x01c8489fd5fcbabd466baf46d5269be1b450423248411ad0d2919f24241cbb48
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,10.629305838418902201,47.139762226809244374,57.769068065228146575,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9994969162534747,1675.942958394217,9.966610967016257e-13,1873.9483692636425,1874.83690995,1874.83690995

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,16,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,16,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,16,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,16.007586468877639571,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,16.005985710230751808,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,15.342556996588564081,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,15.342556996588564081,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,30067.295373302152765316,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,30064.287823458434682982,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,30058.348852,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,16.026011592872571967,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,16,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,30055.343018,,
13,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,16,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


235
tiemstamp,1686080843,tx_hash,0xdabd8b032798312e981b2383aec27764001ecc206a55175f0ea4f165f9eb82ce
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,11.811378262374073753,48.800347145526551293,60.611725407900625046,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9958825645340004,1675.942958394217,9.930244055494587e-13,1873.526337544287,1874.4125975,1874.4125975

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,17,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,17,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,17,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,17.008041744033804362,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,17.006340939859400982,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,16.30129101255874364,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,16.30129101255874364,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,32054.431372451685646001,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,32051.176448900172028217,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,32043.341943,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,17.027209441817025138,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,17,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,32040.137609,,
13,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,17,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


236
tiemstamp,1686082151,tx_hash,0x48c7495dddcb5c380b576839abd8d9dfa51e86c1b0d33dc4e9ee6ce2972d0c49
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,10.508729942000739824,48.115006145491141638,58.623736087491881462,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,1.001961786649371,1675.942958394217,1.0031835586976606e-12,1895.2155443499307,1896.1099,1896.1099

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,16,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,16,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,16,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,16.00755042899672762,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,16.005949673953827948,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,15.34234456829547608,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,15.34234456829547608,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,30333.837024407369741603,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,30330.793101871849495276,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,30321.943603,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,16.026105142438103424,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,16,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,30318.911409,,
13,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,16,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


237
tiemstamp,1686082547,tx_hash,0x3f084b0b2d831d781c0eb0a78d215e2bb1a3f0601deb2816ee84e253622b7643
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,11.191712153775699283,39.153037457920904998,50.344749611696604281,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0032909304220328e-12,1.0028315004892443,1675.942958394217,1895.2177466521948,1896.1099,1896.1099

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,17.642856495993541182,WETH_transfer,
1,weth,arbitrage_contract,eth,17.642856495993541182,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,17.642856495993541182,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,17.651161680722605264,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,17.651161680722605262,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,16.919336410331060812,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,16.91933641033106081,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,33408.545326069959926501,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,33408.545326069959926499,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,33391.904811,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,33341.725199,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,17.642856495993541182,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


238
tiemstamp,1686082763,tx_hash,0xbb5fba1890e1b1901e50d9595ac88408df3a70bf406b24f0811848a8baa5e693
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,9.904647532425710443,41.383687287285376910,51.288334819711087353,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9997092780734627,1675.942958394217,1.0009787911426903e-12,1885.5413258016588,1886.4268,1886.4268

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,15,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,15,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,15,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,15.00704419086093077,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,15.005543486441844677,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,14.383402201118638659,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,14.383402201118638659,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,28353.100918866488889876,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,28350.26506401164161424,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,28340.723167,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,15.022681409236488395,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,15,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,28337.889095,,
13,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,15,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


239
tiemstamp,1686083063,tx_hash,0xf22564e1e1363780a5d94351c8ec9a81343f9f18254516efda720328551f17cf
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,15.536404383100075560,66.028090882305434388,81.564495265405509948,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0033914418084967e-12,1.0028472224586278,1675.942958394217,1885.543676975774,1886.4268,1886.4268

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,21.203040360653328967,WETH_transfer,
1,weth,arbitrage_contract,eth,21.203040360653328967,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,21.203040360653328967,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,21.212971126699607879,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,21.212971126699607877,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,20.333456200833772047,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,20.333456200833772045,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,39965.756672644421138245,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,39965.756672644421138243,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,39944.08005,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,39862.791241,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,21.203040360653328967,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


240
tiemstamp,1686085643,tx_hash,0xaa02d88cba6cd0e1a2a8dd234cd1189b3cf304a10612c154bc40a4016c65923a
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,-2.003754262790463680,59.678116154233937152,57.674361891443473472,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.995708800813667e-13,0.9992251145199542,1675.942958394217,1875.979109678687,1877.60853174,1877.60853174

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,34250.135807,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,34250.135807,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,34261.987507788267719465,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,34261.987507788267719465,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,17.522132857232469376,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,17.522132857232469376,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,18.280114408776332386,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,18.280114408776332386,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,18.233533674766045773,,
9,weth,arbitrage_contract,weth,18.233533674766045773,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,18.233533674766045773,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,18.26425060053437727,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.005428648781619651,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.025288276986711846,beneficiary_take_profit,


241
tiemstamp,1686091211,tx_hash,0x519a8f710ccb766cb2e1e4ffa8e38ff1128e4f9c890ba87619ff9cf0c697a07e
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,-1.478237435956842521,25.534177843807747426,24.055940407850904905,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.000187341083862e-12,1.000856622398514,1675.942958394217,1879.7837275323143,1881.42,1881.42

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,22155.89936,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,22155.89936,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
